id,prediction
27552,1
27553,1
27554,3
27555,2
27556,2
27557,2
27558,2
27559,1
27560,1
27561,1
27562,2
27563,3
27564,2
27565,3
27566,3
27567,1
27568,1
27569,2
27570,3
27571,1
27572,3
27573,2
27574,1
27575,1
27576,1
27577,2
27578,2
27579,1
27580,1
27581,1
27582,2
27583,1
27584,2
27585,1
27586,2
27587,2
27588,2
27589,2
27590,2
27591,1
27592,1
27593,2
27594,3
27595,1
27596,1
27597,2
27598,1
27599,1
27600,2
27601,2
27602,1
27603,1
27604,1
27605,1
27606,1
27607,2
27608,2
27609,1
27610,2
27611,2
27612,2
27613,1
27614,1
27615,1
27616,2
27617,2
27618,2
27619,1
27620,3
27621,1
27622,3
27623,2
27624,1
27625,1
27626,2
27627,3
27628,2
27629,2
27630,1
27631,3
27632,1
27633,1
27634,2
27635,2
27636,1
27637,2
27638,2
27639,1
27640,2
27641,3
27642,1
27643,1
27644,2
27645,1
27646,1
27647,1
27648,2
27649,2
27650,1
27651,1
27652,2
27653,3
27654,3
27655,2
27656,1
27657,1
27658,2
27659,2
27660,2
27661,1
27662,1
27663,1
27664,1
27665,1
27666,2
27667,1
27668,2
27669,1
27670,2
27671,1
27672,1
27673,1
27674,1
27675,2
27676,2
27677,3
27678,1
27679,2
27680,1
27681,2
27682,1
27683,1
27684,2
27685,1
27686,3
27687,1
27688,2
27689,2
27690,1
27691,1
27692,1
27693,1
27694,1
27695,1
27696,2
27697,2
27698,1
27699,1
27700,2
27701,1
27702,1
27703,1
27704,1
27705,2
27706,1
27707,2
27708,1
27709,2
27710,2
27711,1
27712,2
27713,2
27714,2
27715,1
27716,1
27717,3
27718,1
27719,1
27720,2
27721,1
27722,2
27723,1
27724,2
27725,2
27726,1
27727,1
27728,1
27729,1
27730,1
27731,1
27732,1
27733,1
27734,1
27735,1
27736,1
27737,1
27738,3
27739,1
27740,3
27741,1
27742,1
27743,2
27744,2
27745,3
27746,2
27747,1
27748,2
27749,2
27750,2
27751,3
27752,2
27753,1
27754,2
27755,2
27756,2
27757,1
27758,1
27759,2
27760,2
27761,1
27762,1
27763,2
27764,2
27765,2
27766,1
27767,2
27768,1
27769,2
27770,2
27771,2
27772,1
27773,1
27774,2
27775,1
27776,3
27777,1
27778,1
27779,2
27780,1
27781,2
27782,2
27783,2
27784,1
27785,1
27786,1
27787,1
27788,1
27789,2
27790,1
27791,1
27792,1
27793,1
27794,1
27795,1
27796,1
27797,1
27798,1
27799,1
27800,1
27801,2
27802,1
27803,1
27804,1
27805,2
27806,1
27807,1
27808,1
27809,2
27810,2
27811,1
27812,2
27813,1
27814,2
27815,1
27816,1
27817,3
27818,2
27819,2
27820,2
27821,1
27822,2
27823,1
27824,1
27825,3
27826,1
27827,1
27828,2
27829,2
27830,1
27831,1
27832,2
27833,2
27834,1
27835,2
27836,1
27837,2
27838,1
27839,1
27840,2
27841,2
27842,1
27843,1
27844,1
27845,1
27846,3
27847,1
27848,3
27849,2
27850,1
27851,1
27852,1
27853,1
27854,1
27855,1
27856,1
27857,1
27858,2
27859,1
27860,1
27861,1
27862,1
27863,1
27864,1
27865,3
27866,1
27867,1
27868,2
27869,1
27870,2
27871,2
27872,1
27873,2
27874,2
27875,3
27876,3
27877,1
27878,1
27879,2
27880,1
27881,1
27882,1
27883,1
27884,1
27885,2
27886,1
27887,2
27888,1
27889,2
27890,1
27891,1
27892,1
27893,1
27894,3
27895,2
27896,1
27897,1
27898,2
27899,1
27900,1
27901,1
27902,1
27903,2
27904,1
27905,1
27906,2
27907,1
27908,2
27909,2
27910,1
27911,1
27912,1
27913,1
27914,1
27915,2
27916,2
27917,2
27918,1
27919,2
27920,3
27921,2
27922,2
27923,1
27924,2
27925,2
27926,1
27927,1
27928,1
27929,2
27930,1
27931,1
27932,1
27933,2
27934,2
27935,1
27936,3
27937,2
27938,2
27939,1
27940,2
27941,2
27942,3
27943,1
27944,1
27945,2
27946,1
27947,1
27948,1
27949,3
27950,1
27951,1
27952,1
27953,1
27954,3
27955,2
27956,1
27957,1
27958,2
27959,1
27960,1
27961,2
27962,1
27963,2
27964,1
27965,2
27966,1
27967,1
27968,1
27969,3
27970,1
27971,2
27972,1
27973,2
27974,1
27975,1
27976,2
27977,2
27978,1
27979,2
27980,1
27981,1
27982,1
27983,2
27984,1
27985,2
27986,2
27987,3
27988,3
27989,2
27990,1
27991,1
27992,1
27993,1
27994,1
27995,1
27996,1
27997,1
27998,1
27999,1
28000,1
28001,3
28002,1
28003,1
28004,1
28005,2
28006,2
28007,1
28008,1
28009,1
28010,2
28011,1
28012,1
28013,1
28014,1
28015,2
28016,1
28017,2
28018,1
28019,1
28020,1
28021,1
28022,1
28023,1
28024,1
28025,1
28026,2
28027,2
28028,2
28029,1
28030,3
28031,2
28032,2
28033,1
28034,1
28035,2
28036,3
28037,1
28038,1
28039,2
28040,2
28041,2
28042,2
28043,1
28044,1
28045,2
28046,2
28047,2
28048,2
28049,3
28050,1
28051,1
28052,1
28053,2
28054,1
28055,2
28056,3
28057,1
28058,1
28059,1
28060,1
28061,1
28062,3
28063,2
28064,2
28065,3
28066,2
28067,1
28068,1
28069,2
28070,2
28071,1
28072,1
28073,1
28074,2
28075,2
28076,1
28077,1
28078,1
28079,1
28080,2
28081,2
28082,2
28083,2
28084,1
28085,2
28086,2
28087,1
28088,2
28089,2
28090,1
28091,3
28092,1
28093,2
28094,1
28095,2
28096,2
28097,1
28098,1
28099,2
28100,2
28101,1
28102,1
28103,2
28104,2
28105,2
28106,1
28107,2
28108,2
28109,1
28110,1
28111,1
28112,2
28113,2
28114,2
28115,2
28116,2
28117,2
28118,1
28119,2
28120,1
28121,1
28122,2
28123,1
28124,1
28125,1
28126,3
28127,2
28128,2
28129,2
28130,1
28131,2
28132,1
28133,1
28134,1
28135,1
28136,1
28137,3
28138,3
28139,3
28140,2
28141,1
28142,2
28143,2
28144,1
28145,1
28146,1
28147,1
28148,3
28149,1
28150,1
28151,1
28152,2
28153,2
28154,2
28155,1
28156,1
28157,2
28158,1
28159,2
28160,1
28161,1
28162,3
28163,1
28164,1
28165,1
28166,2
28167,2
28168,1
28169,1
28170,1
28171,1
28172,1
28173,1
28174,2
28175,2
28176,2
28177,1
28178,1
28179,1
28180,1
28181,2
28182,3
28183,2
28184,1
28185,2
28186,2
28187,3
28188,2
28189,2
28190,2
28191,1
28192,3
28193,2
28194,1
28195,1
28196,2
28197,3
28198,1
28199,1
28200,2
28201,1
28202,1
28203,1
28204,2
28205,2
28206,2
28207,1
28208,2
28209,1
28210,2
28211,2
28212,1
28213,1
28214,1
28215,1
28216,1
28217,1
28218,2
28219,1
28220,1
28221,1
28222,3
28223,1
28224,3
28225,1
28226,2
28227,2
28228,2
28229,2
28230,1
28231,1
28232,1
28233,1
28234,1
28235,2
28236,1
28237,1
28238,2
28239,1
28240,1
28241,3
28242,3
28243,1
28244,2
28245,1
28246,1
28247,1
28248,1
28249,1
28250,2
28251,1
28252,3
28253,2
28254,1
28255,1
28256,2
28257,1
28258,1
28259,2
28260,1
28261,1
28262,1
28263,2
28264,1
28265,1
28266,1
28267,1
28268,2
28269,1
28270,2
28271,2
28272,1
28273,1
28274,1
28275,2
28276,3
28277,1
28278,1
28279,1
28280,1
28281,1
28282,2
28283,2
28284,2
28285,1
28286,1
28287,2
28288,2
28289,2
28290,2
28291,1
28292,2
28293,1
28294,2
28295,2
28296,2
28297,1
28298,2
28299,1
28300,2
28301,1
28302,1
28303,2
28304,1
28305,2
28306,1
28307,1
28308,2
28309,1
28310,3
28311,1
28312,1
28313,2
28314,2
28315,2
28316,1
28317,2
28318,2
28319,1
28320,1
28321,2
28322,1
28323,3
28324,1
28325,1
28326,2
28327,2
28328,1
28329,2
28330,1
28331,1
28332,2
28333,2
28334,2
28335,1
28336,3
28337,1
28338,2
28339,1
28340,2
28341,1
28342,2
28343,2
28344,1
28345,1
28346,2
28347,2
28348,1
28349,1
28350,1
28351,1
28352,2
28353,2
28354,1
28355,1
28356,1
28357,1
28358,1
28359,1
28360,2
28361,1
28362,1
28363,2
28364,2
28365,1
28366,1
28367,1
28368,3
28369,1
28370,1
28371,2
28372,1
28373,1
28374,1
28375,1
28376,1
28377,1
28378,2
28379,1
28380,1
28381,2
28382,3
28383,1
28384,1
28385,2
28386,2
28387,1
28388,1
28389,1
28390,2
28391,2
28392,1
28393,1
28394,2
28395,2
28396,1
28397,1
28398,1
28399,2
28400,2
28401,2
28402,1
28403,2
28404,2
28405,1
28406,1
28407,2
28408,2
28409,1
28410,2
28411,2
28412,1
28413,2
28414,3
28415,1
28416,2
28417,1
28418,3
28419,1
28420,2
28421,1
28422,2
28423,3
28424,1
28425,1
28426,2
28427,1
28428,2
28429,1
28430,2
28431,3
28432,1
28433,2
28434,1
28435,1
28436,1
28437,1
28438,1
28439,1
28440,2
28441,1
28442,1
28443,1
28444,2
28445,3
28446,1
28447,2
28448,1
28449,1
28450,2
28451,1
28452,2
28453,1
28454,1
28455,1
28456,1
28457,1
28458,3
28459,2
28460,1
28461,1
28462,1
28463,1
28464,3
28465,2
28466,1
28467,2
28468,1
28469,1
28470,1
28471,1
28472,1
28473,1
28474,2
28475,1
28476,2
28477,1
28478,2
28479,3
28480,1
28481,1
28482,1
28483,1
28484,1
28485,2
28486,1
28487,1
28488,2
28489,1
28490,2
28491,2
28492,1
28493,1
28494,2
28495,2
28496,2
28497,1
28498,2
28499,1
28500,1
28501,1
28502,2
28503,2
28504,1
28505,1
28506,1
28507,2
28508,2
28509,2
28510,1
28511,1
28512,1
28513,2
28514,1
28515,1
28516,2
28517,1
28518,1
28519,2
28520,2
28521,2
28522,2
28523,1
28524,1
28525,1
28526,3
28527,1
28528,1
28529,2
28530,1
28531,1
28532,1
28533,2
28534,2
28535,1
28536,1
28537,2
28538,1
28539,2
28540,1
28541,1
28542,1
28543,1
28544,2
28545,1
28546,2
28547,1
28548,1
28549,3
28550,2
28551,2
28552,1
28553,1
28554,2
28555,1
28556,2
28557,2
28558,1
28559,1
28560,1
28561,2
28562,1
28563,1
28564,2
28565,1
28566,2
28567,1
28568,3
28569,1
28570,1
28571,1
28572,1
28573,1
28574,2
28575,1
28576,1
28577,2
28578,2
28579,2
28580,2
28581,2
28582,2
28583,2
28584,1
28585,1
28586,2
28587,2
28588,1
28589,1
28590,1
28591,2
28592,2
28593,2
28594,1
28595,3
28596,1
28597,1
28598,2
28599,1
28600,1
28601,1
28602,1
28603,2
28604,2
28605,2
28606,2
28607,2
28608,2
28609,1
28610,2
28611,1
28612,1
28613,1
28614,1
28615,1
28616,1
28617,3
28618,2
28619,2
28620,1
28621,2
28622,1
28623,2
28624,1
28625,2
28626,1
28627,1
28628,2
28629,2
28630,1
28631,1
28632,2
28633,3
28634,2
28635,2
28636,1
28637,3
28638,2
28639,2
28640,1
28641,3
28642,2
28643,1
28644,2
28645,1
28646,2
28647,2
28648,2
28649,2
28650,2
28651,2
28652,2
28653,2
28654,2
28655,2
28656,1
28657,2
28658,2
28659,2
28660,1
28661,1
28662,1
28663,2
28664,1
28665,2
28666,1
28667,1
28668,2
28669,1
28670,2
28671,3
28672,2
28673,2
28674,1
28675,1
28676,1
28677,1
28678,2
28679,1
28680,1
28681,3
28682,3
28683,2
28684,3
28685,1
28686,1
28687,2
28688,1
28689,1
28690,3
28691,1
28692,1
28693,1
28694,3
28695,1
28696,1
28697,1
28698,2
28699,1
28700,2
28701,2
28702,1
28703,1
28704,2
28705,1
28706,3
28707,2
28708,1
28709,1
28710,1
28711,1
28712,1
28713,2
28714,3
28715,2
28716,2
28717,3
28718,2
28719,1
28720,1
28721,1
28722,1
28723,1
28724,2
28725,2
28726,2
28727,2
28728,1
28729,1
28730,1
28731,3
28732,2
28733,2
28734,1
28735,2
28736,1
28737,2
28738,1
28739,2
28740,3
28741,1
28742,2
28743,1
28744,3
28745,1
28746,2
28747,2
28748,1
28749,1
28750,1
28751,2
28752,1
28753,1
28754,2
28755,1
28756,2
28757,1
28758,1
28759,1
28760,1
28761,1
28762,1
28763,2
28764,2
28765,2
28766,1
28767,1
28768,1
28769,1
28770,1
28771,3
28772,1
28773,1
28774,1
28775,2
28776,1
28777,2
28778,1
28779,2
28780,1
28781,2
28782,3
28783,2
28784,1
28785,1
28786,1
28787,1
28788,2
28789,2
28790,2
28791,2
28792,2
28793,1
28794,1
28795,3
28796,2
28797,2
28798,1
28799,2
28800,1
28801,3
28802,2
28803,2
28804,2
28805,1
28806,2
28807,1
28808,2
28809,2
28810,1
28811,1
28812,1
28813,2
28814,2
28815,2
28816,1
28817,1
28818,1
28819,1
28820,2
28821,2
28822,1
28823,2
28824,2
28825,1
28826,1
28827,1
28828,2
28829,2
28830,2
28831,1
28832,2
28833,3
28834,2
28835,1
28836,1
28837,1
28838,1
28839,2
28840,3
28841,1
28842,2
28843,2
28844,1
28845,1
28846,3
28847,1
28848,1
28849,1
28850,2
28851,2
28852,1
28853,1
28854,2
28855,1
28856,1
28857,1
28858,1
28859,1
28860,3
28861,1
28862,1
28863,1
28864,1
28865,2
28866,1
28867,2
28868,1
28869,1
28870,1
28871,1
28872,1
28873,2
28874,1
28875,1
28876,2
28877,1
28878,1
28879,1
28880,2
28881,1
28882,1
28883,2
28884,2
28885,2
28886,1
28887,2
28888,2
28889,2
28890,1
28891,2
28892,1
28893,2
28894,2
28895,1
28896,2
28897,1
28898,3
28899,1
28900,2
28901,2
28902,1
28903,1
28904,1
28905,1
28906,2
28907,2
28908,2
28909,2
28910,1
28911,2
28912,1
28913,2
28914,1
28915,2
28916,2
28917,1
28918,1
28919,1
28920,2
28921,2
28922,1
28923,1
28924,2
28925,1
28926,1
28927,1
28928,3
28929,2
28930,1
28931,2
28932,3
28933,3
28934,2
28935,1
28936,2
28937,2
28938,3
28939,1
28940,1
28941,1
28942,2
28943,1
28944,1
28945,1
28946,1
28947,1
28948,1
28949,2
28950,1
28951,2
28952,1
28953,2
28954,1
28955,1
28956,2
28957,1
28958,1
28959,1
28960,1
28961,1
28962,2
28963,2
28964,2
28965,1
28966,1
28967,3
28968,2
28969,3
28970,2
28971,1
28972,2
28973,2
28974,2
28975,1
28976,1
28977,1
28978,3
28979,2
28980,2
28981,1
28982,3
28983,2
28984,2
28985,1
28986,1
28987,1
28988,2
28989,2
28990,2
28991,3
28992,1
28993,1
28994,2
28995,2
28996,2
28997,1
28998,1
28999,1
29000,1
29001,1
29002,1
29003,3
29004,1
29005,2
29006,1
29007,1
29008,3
29009,2
29010,2
29011,2
29012,3
29013,1
29014,1
29015,1
29016,1
29017,2
29018,3
29019,2
29020,1
29021,1
29022,2
29023,1
29024,1
29025,1
29026,1
29027,1
29028,2
29029,1
29030,2
29031,3
29032,1
29033,1
29034,1
29035,2
29036,2
29037,3
29038,3
29039,2
29040,1
29041,1
29042,1
29043,2
29044,1
29045,1
29046,1
29047,2
29048,1
29049,1
29050,1
29051,2
29052,1
29053,1
29054,1
29055,3
29056,1
29057,1
29058,1
29059,1
29060,3
29061,1
29062,2
29063,1
29064,1
29065,2
29066,1
29067,1
29068,2
29069,2
29070,1
29071,1
29072,1
29073,1
29074,2
29075,2
29076,2
29077,2
29078,1
29079,1
29080,2
29081,2
29082,2
29083,1
29084,2
29085,2
29086,2
29087,1
29088,1
29089,2
29090,1
29091,1
29092,1
29093,1
29094,3
29095,1
29096,1
29097,1
29098,1
29099,1
29100,2
29101,1
29102,2
29103,1
29104,1
29105,1
29106,2
29107,2
29108,1
29109,2
29110,1
29111,2
29112,1
29113,1
29114,2
29115,2
29116,2
29117,1
29118,1
29119,1
29120,1
29121,1
29122,1
29123,1
29124,2
29125,2
29126,1
29127,1
29128,1
29129,2
29130,2
29131,1
29132,2
29133,1
29134,1
29135,2
29136,1
29137,2
29138,2
29139,1
29140,1
29141,2
29142,2
29143,1
29144,3
29145,1
29146,2
29147,2
29148,1
29149,2
29150,1
29151,1
29152,2
29153,1
29154,3
29155,2
29156,1
29157,1
29158,1
29159,1
29160,1
29161,1
29162,2
29163,2
29164,1
29165,1
29166,1
29167,1
29168,2
29169,1
29170,1
29171,2
29172,2
29173,3
29174,1
29175,2
29176,1
29177,2
29178,1
29179,1
29180,1
29181,1
29182,2
29183,1
29184,1
29185,1
29186,2
29187,2
29188,2
29189,1
29190,1
29191,3
29192,1
29193,2
29194,1
29195,3
29196,2
29197,3
29198,2
29199,1
29200,1
29201,1
29202,1
29203,1
29204,1
29205,2
29206,2
29207,1
29208,1
29209,2
29210,2
29211,1
29212,1
29213,1
29214,1
29215,1
29216,1
29217,1
29218,1
29219,1
29220,1
29221,1
29222,3
29223,1
29224,2
29225,1
29226,1
29227,2
29228,1
29229,1
29230,1
29231,1
29232,1
29233,1
29234,2
29235,1
29236,2
29237,2
29238,1
29239,2
29240,1
29241,1
29242,1
29243,1
29244,2
29245,1
29246,1
29247,1
29248,2
29249,1
29250,2
29251,2
29252,1
29253,2
29254,2
29255,2
29256,3
29257,1
29258,1
29259,1
29260,1
29261,1
29262,1
29263,1
29264,1
29265,1
29266,2
29267,2
29268,1
29269,1
29270,1
29271,2
29272,2
29273,1
29274,1
29275,2
29276,2
29277,1
29278,2
29279,1
29280,2
29281,1
29282,2
29283,1
29284,1
29285,2
29286,2
29287,1
29288,1
29289,1
29290,2
29291,1
29292,1
29293,1
29294,1
29295,1
29296,2
29297,1
29298,2
29299,2
29300,2
29301,1
29302,1
29303,1
29304,1
29305,1
29306,3
29307,1
29308,2
29309,1
29310,1
29311,2
29312,2
29313,1
29314,1
29315,2
29316,2
29317,2
29318,1
29319,1
29320,2
29321,1
29322,1
29323,3
29324,1
29325,2
29326,1
29327,3
29328,1
29329,2
29330,2
29331,3
29332,1
29333,1
29334,1
29335,2
29336,2
29337,1
29338,2
29339,1
29340,2
29341,1
29342,3
29343,1
29344,1
29345,1
29346,2
29347,1
29348,2
29349,2
29350,1
29351,2
29352,2
29353,2
29354,1
29355,1
29356,2
29357,1
29358,1
29359,1
29360,1
29361,2
29362,2
29363,2
29364,1
29365,1
29366,2
29367,1
29368,2
29369,1
29370,1
29371,2
29372,1
29373,1
29374,1
29375,2
29376,2
29377,2
29378,2
29379,3
29380,1
29381,1
29382,1
29383,2
29384,2
29385,1
29386,1
29387,1
29388,1
29389,2
29390,2
29391,1
29392,2
29393,1
29394,1
29395,1
29396,2
29397,1
29398,3
29399,3
29400,2
29401,3
29402,1
29403,1
29404,2
29405,1
29406,3
29407,2
29408,1
29409,2
29410,1
29411,2
29412,1
29413,1
29414,1
29415,2
29416,2
29417,1
29418,2
29419,1
29420,2
29421,2
29422,2
29423,1
29424,1
29425,2
29426,1
29427,1
29428,2
29429,2
29430,1
29431,2
29432,1
29433,1
29434,2
29435,1
29436,1
29437,2
29438,2
29439,2
29440,1
29441,1
29442,2
29443,2
29444,1
29445,2
29446,2
29447,1
29448,2
29449,2
29450,2
29451,2
29452,1
29453,2
29454,1
29455,1
29456,1
29457,2
29458,2
29459,2
29460,2
29461,1
29462,2
29463,2
29464,2
29465,1
29466,3
29467,2
29468,1
29469,2
29470,2
29471,2
29472,1
29473,1
29474,1
29475,1
29476,1
29477,2
29478,1
29479,2
29480,2
29481,1
29482,1
29483,1
29484,1
29485,1
29486,1
29487,1
29488,1
29489,3
29490,1
29491,1
29492,2
29493,1
29494,1
29495,1
29496,2
29497,2
29498,1
29499,1
29500,2
29501,1
29502,3
29503,1
29504,2
29505,1
29506,1
29507,2
29508,2
29509,1
29510,1
29511,1
29512,1
29513,2
29514,1
29515,2
29516,3
29517,1
29518,1
29519,2
29520,2
29521,1
29522,2
29523,1
29524,3
29525,3
29526,1
29527,2
29528,2
29529,2
29530,1
29531,3
29532,1
29533,3
29534,1
29535,1
29536,2
29537,2
29538,2
29539,3
29540,1
29541,1
29542,2
29543,2
29544,1
29545,2
29546,1
29547,1
29548,1
29549,1
29550,2
29551,1
29552,1
29553,3
29554,1
29555,1
29556,1
29557,3
29558,1
29559,1
29560,2
29561,2
29562,2
29563,2
29564,2
29565,1
29566,2
29567,2
29568,1
29569,2
29570,1
29571,1
29572,1
29573,3
29574,1
29575,2
29576,1
29577,2
29578,1
29579,1
29580,2
29581,2
29582,3
29583,1
29584,1
29585,3
29586,1
29587,2
29588,1
29589,1
29590,2
29591,1
29592,1
29593,2
29594,2
29595,1
29596,1
29597,2
29598,3
29599,1
29600,1
29601,1
29602,2
29603,1
29604,1
29605,2
29606,2
29607,1
29608,1
29609,1
29610,2
29611,1
29612,1
29613,1
29614,1
29615,2
29616,1
29617,2
29618,2
29619,1
29620,1
29621,2
29622,1
29623,2
29624,2
29625,1
29626,1
29627,1
29628,1
29629,1
29630,2
29631,1
29632,2
29633,2
29634,1
29635,1
29636,2
29637,1
29638,2
29639,1
29640,2
29641,2
29642,1
29643,1
29644,2
29645,3
29646,2
29647,2
29648,2
29649,2
29650,2
29651,2
29652,1
29653,2
29654,1
29655,1
29656,2
29657,1
29658,1
29659,2
29660,1
29661,2
29662,1
29663,3
29664,1
29665,2
29666,1
29667,2
29668,1
29669,1
29670,1
29671,1
29672,2
29673,2
29674,2
29675,3
29676,1
29677,2
29678,2
29679,2
29680,1
29681,1
29682,1
29683,1
29684,1
29685,1
29686,2
29687,2
29688,2
29689,1
29690,2
29691,1
29692,1
29693,1
29694,1
29695,1
29696,1
29697,3
29698,2
29699,1
29700,2
29701,1
29702,1
29703,3
29704,1
29705,2
29706,1
29707,2
29708,2
29709,2
29710,2
29711,1
29712,1
29713,1
29714,1
29715,2
29716,3
29717,1
29718,3
29719,2
29720,1
29721,1
29722,1
29723,2
29724,2
29725,1
29726,1
29727,2
29728,1
29729,1
29730,1
29731,1
29732,1
29733,1
29734,2
29735,1
29736,1
29737,1
29738,2
29739,1
29740,1
29741,2
29742,1
29743,2
29744,2
29745,1
29746,1
29747,2
29748,2
29749,2
29750,1
29751,2
29752,1
29753,2
29754,2
29755,1
29756,1
29757,1
29758,2
29759,2
29760,1
29761,1
29762,1
29763,1
29764,1
29765,1
29766,2
29767,2
29768,1
29769,1
29770,2
29771,3
29772,2
29773,2
29774,2
29775,2
29776,2
29777,1
29778,2
29779,1
29780,1
29781,1
29782,1
29783,1
29784,2
29785,2
29786,2
29787,2
29788,1
29789,2
29790,2
29791,1
29792,3
29793,2
29794,1
29795,2
29796,1
29797,1
29798,2
29799,1
29800,2
29801,3
29802,2
29803,2
29804,1
29805,2
29806,1
29807,3
29808,1
29809,1
29810,2
29811,1
29812,2
29813,1
29814,1
29815,1
29816,2
29817,3
29818,1
29819,1
29820,2
29821,1
29822,1
29823,2
29824,1
29825,1
29826,1
29827,1
29828,1
29829,2
29830,2
29831,2
29832,1
29833,2
29834,1
29835,1
29836,2
29837,2
29838,2
29839,1
29840,1
29841,1
29842,2
29843,2
29844,1
29845,1
29846,1
29847,2
29848,2
29849,1
29850,1
29851,1
29852,1
29853,1
29854,2
29855,3
29856,1
29857,1
29858,1
29859,2
29860,2
29861,2
29862,2
29863,3
29864,2
29865,1
29866,1
29867,1
29868,2
29869,2
29870,2
29871,2
29872,3
29873,1
29874,2
29875,2
29876,1
29877,1
29878,1
29879,1
29880,2
29881,1
29882,2
29883,1
29884,1
29885,2
29886,2
29887,1
29888,2
29889,2
29890,1
29891,1
29892,3
29893,2
29894,1
29895,1
29896,1
29897,1
29898,1
29899,2
29900,2
29901,1
29902,2
29903,1
29904,1
29905,1
29906,2
29907,1
29908,1
29909,2
29910,2
29911,1
29912,3
29913,2
29914,2
29915,2
29916,2
29917,1
29918,2
29919,1
29920,2
29921,2
29922,1
29923,1
29924,2
29925,1
29926,1
29927,1
29928,1
29929,1
29930,1
29931,3
29932,2
29933,1
29934,2
29935,2
29936,3
29937,1
29938,2
29939,2
29940,1
29941,1
29942,1
29943,2
29944,2
29945,2
29946,1
29947,2
29948,2
29949,1
29950,2
29951,1
29952,2
29953,1
29954,1
29955,1
29956,1
29957,2
29958,1
29959,1
29960,1
29961,2
29962,1
29963,1
29964,2
29965,1
29966,2
29967,1
29968,2
29969,3
29970,3
29971,1
29972,2
29973,2
29974,2
29975,1
29976,3
29977,3
29978,1
29979,1
29980,1
29981,1
29982,1
29983,2
29984,1
29985,1
29986,1
29987,1
29988,1
29989,1
29990,1
29991,1
29992,2
29993,1
29994,2
29995,1
29996,1
29997,1
29998,2
29999,1
30000,1
30001,1
30002,2
30003,1
30004,2
30005,1
30006,1
30007,1
30008,1
30009,2
30010,1
30011,2
30012,2
30013,1
30014,2
30015,1
30016,2
30017,2
30018,2
30019,1
30020,1
30021,2
30022,2
30023,1
30024,3
30025,1
30026,2
30027,1
30028,1
30029,2
30030,2
30031,1
30032,1
30033,3
30034,2
30035,1
30036,2
30037,1
30038,2
30039,2
30040,1
30041,2
30042,2
30043,2
30044,1
30045,1
30046,1
30047,2
30048,1
30049,2
30050,1
30051,2
30052,1
30053,2
30054,2
30055,2
30056,2
30057,3
30058,1
30059,1
30060,1
30061,2
30062,2
30063,2
30064,1
30065,1
30066,1
30067,2
30068,2
30069,1
30070,3
30071,1
30072,1
30073,1
30074,2
30075,1
30076,2
30077,1
30078,1
30079,1
30080,1
30081,1
30082,1
30083,1
30084,2
30085,1
30086,3
30087,1
30088,1
30089,1
30090,1
30091,2
30092,1
30093,2
30094,1
30095,1
30096,1
30097,2
30098,1
30099,2
30100,1
30101,1
30102,3
30103,1
30104,2
30105,2
30106,1
30107,1
30108,1
30109,1
30110,1
30111,1
30112,2
30113,1
30114,1
30115,2
30116,1
30117,1
30118,1
30119,3
30120,1
30121,1
30122,2
30123,1
30124,1
30125,3
30126,1
30127,1
30128,1
30129,1
30130,1
30131,1
30132,1
30133,1
30134,1
30135,1
30136,2
30137,1
30138,1
30139,1
30140,3
30141,2
30142,1
30143,1
30144,1
30145,1
30146,1
30147,1
30148,3
30149,1
30150,2
30151,1
30152,1
30153,1
30154,2
30155,2
30156,2
30157,2
30158,1
30159,1
30160,2
30161,2
30162,2
30163,2
30164,2
30165,1
30166,1
30167,1
30168,1
30169,2
30170,1
30171,1
30172,1
30173,2
30174,1
30175,2
30176,1
30177,2
30178,1
30179,1
30180,2
30181,1
30182,3
30183,1
30184,1
30185,2
30186,2
30187,1
30188,3
30189,1
30190,2
30191,1
30192,1
30193,1
30194,2
30195,2
30196,1
30197,2
30198,1
30199,1
30200,2
30201,1
30202,2
30203,1
30204,2
30205,2
30206,1
30207,2
30208,1
30209,2
30210,1
30211,1
30212,1
30213,2
30214,1
30215,1
30216,2
30217,1
30218,1
30219,2
30220,1
30221,2
30222,3
30223,1
30224,2
30225,1
30226,1
30227,3
30228,1
30229,2
30230,3
30231,2
30232,2
30233,2
30234,1
30235,1
30236,1
30237,2
30238,1
30239,2
30240,2
30241,3
30242,1
30243,3
30244,1
30245,1
30246,1
30247,2
30248,1
30249,1
30250,1
30251,2
30252,2
30253,1
30254,2
30255,2
30256,1
30257,2
30258,1
30259,1
30260,1
30261,2
30262,2
30263,1
30264,3
30265,2
30266,2
30267,2
30268,1
30269,2
30270,2
30271,2
30272,1
30273,2
30274,1
30275,1
30276,1
30277,1
30278,2
30279,1
30280,1
30281,2
30282,2
30283,2
30284,1
30285,1
30286,1
30287,2
30288,1
30289,2
30290,1
30291,1
30292,2
30293,1
30294,1
30295,2
30296,1
30297,2
30298,1
30299,2
30300,2
30301,2
30302,1
30303,2
30304,1
30305,1
30306,1
30307,1
30308,3
30309,2
30310,1
30311,2
30312,2
30313,1
30314,1
30315,2
30316,1
30317,1
30318,1
30319,1
30320,2
30321,2
30322,1
30323,1
30324,2
30325,1
30326,3
30327,1
30328,1
30329,1
30330,2
30331,1
30332,2
30333,1
30334,1
30335,1
30336,1
30337,2
30338,1
30339,2
30340,1
30341,1
30342,1
30343,2
30344,2
30345,1
30346,1
30347,1
30348,1
30349,1
